timestamp,location,sensor,value
2024-03-29T13:21:00.000Z,zone-c,light,332.3
2024-03-29T14:09:00.000Z,zone-d,temperature,22.2
2024-03-29T14:27:00.000Z,zone-b,temperature,24.6
2024-03-29T20:24:00.000Z,zone-b,pressure,994
2024-03-29T22:51:00.000Z,zone-d,temperature,24.9
2024-03-30T01:00:00.000Z,zone-d,humidity,34.4
2024-03-30T01:01:00.000Z,zone-a,pressure,1013.2
2024-03-30T03:00:00.000Z,zone-c,pressure,1014.3
2024-03-30T03:24:00.000Z,zone-b,humidity,57.3
2024-03-30T08:32:00.000Z,zone-c,temperature,20.1
2024-03-30T09:43:00.000Z,zone-a,temperature,24.5
2024-03-30T11:16:00.000Z,zone-c,humidity,30.9
2024-03-30T12:02:00.000Z,zone-b,temperature,26.4
2024-03-30T13:41:00.000Z,zone-d,light,137.9
2024-03-30T14:59:00.000Z,zone-b,light,340.2
2024-03-30T15:28:00.000Z,zone-d,pressure,999.2
2024-03-30T15:30:00.000Z,zone-c,light,696.4
2024-03-30T17:03:00.000Z,zone-a,humidity,48.6
2024-03-30T18:28:00.000Z,zone-a,light,612.2
